name,display_name,pubmed_occurrence
mobility limitation,Mobility Limitation,1329
"aphasia, broca","Aphasia, Broca",1302
articulation disorders,Articulation Disorders,1298
communication disorders,Communication Disorders,1291
asthenia,Asthenia,1278
"syncope, vasovagal","Syncope, Vasovagal",1264
athetosis,Athetosis,1241
taste disorders,Taste Disorders,1209
"akathisia, drug-induced","Akathisia, Drug-Induced",1174
pseudophakia,Pseudophakia,1163
tinea pedis,Tinea Pedis,1122
hyperemesis gravidarum,Hyperemesis Gravidarum,1100
trismus,Trismus,1091
flatulence,Flatulence,1075
hemoglobinuria,Hemoglobinuria,1071
dyskinesias,Dyskinesias,1045
mouth breathing,Mouth Breathing,1002
presbycusis,Presbycusis,999
myotonia,Myotonia,970
fetal weight,Fetal Weight,953
flushing,Flushing,949
mental fatigue,Mental Fatigue,937
oliguria,Oliguria,935
ecchymosis,Ecchymosis,914
cerebrospinal fluid otorrhea,Cerebrospinal Fluid Otorrhea,906
halitosis,Halitosis,894
gastroparesis,Gastroparesis,884
anomia,Anomia,859
hypokinesia,Hypokinesia,833
hiccup,Hiccup,833
auditory perceptual disorders,Auditory Perceptual Disorders,828
mutism,Mutism,822
"hearing loss, high-frequency","Hearing Loss, High-Frequency",786
"dyslexia, acquired","Dyslexia, Acquired",783
"aphasia, wernicke","Aphasia, Wernicke",782
somatosensory disorders,Somatosensory Disorders,782
hyperesthesia,Hyperesthesia,773
"amnesia, retrograde","Amnesia, Retrograde",768
agraphia,Agraphia,751
sneezing,Sneezing,691
muscle hypertonia,Muscle Hypertonia,688
eye hemorrhage,Eye Hemorrhage,686
hypocapnia,Hypocapnia,661
pupil disorders,Pupil Disorders,595
emaciation,Emaciation,587
encopresis,Encopresis,576
hemifacial spasm,Hemifacial Spasm,557
cheyne-stokes respiration,Cheyne-Stokes Respiration,545
fasciculation,Fasciculation,539
"aging, premature","Aging, Premature",519
tics,Tics,518
earache,Earache,506
respiratory aspiration,Respiratory Aspiration,498
feminization,Feminization,485
paraparesis,Paraparesis,472
"edema, cardiac","Edema, Cardiac",435
labor pain,Labor Pain,428
"neuralgia, postherpetic","Neuralgia, Postherpetic",417
waterhouse-friderichsen syndrome,Waterhouse-Friderichsen Syndrome,404
"ophthalmoplegia, chronic progressive external","Ophthalmoplegia, Chronic Progressive External",385
"blindness, cortical","Blindness, Cortical",378
gagging,Gagging,376
"hearing loss, central","Hearing Loss, Central",360
photophobia,Photophobia,348
dysphonia,Dysphonia,346
"urinary incontinence, urge","Urinary Incontinence, Urge",340
prostatism,Prostatism,321
miosis,Miosis,320
hyperacusis,Hyperacusis,315
prosopagnosia,Prosopagnosia,310
gait ataxia,Gait Ataxia,307
"dyspnea, paroxysmal","Dyspnea, Paroxysmal",286
flank pain,Flank Pain,278
"reflex, babinski","Reflex, Babinski",272
"paraparesis, spastic","Paraparesis, Spastic",270
eructation,Eructation,264
korsakoff syndrome,Korsakoff Syndrome,257
cafe-au-lait spots,Cafe-au-Lait Spots,252
nocturia,Nocturia,251
"aphasia, primary progressive","Aphasia, Primary Progressive",249
"hearing loss, unilateral","Hearing Loss, Unilateral",242
aphonia,Aphonia,242
hypercalciuria,Hypercalciuria,240
aerophagy,Aerophagy,239
pallor,Pallor,237
glossalgia,Glossalgia,236
"purpura, hyperglobulinemic","Purpura, Hyperglobulinemic",236
meningism,Meningism,224
"amnesia, transient global","Amnesia, Transient Global",224
brown-sequard syndrome,Brown-Sequard Syndrome,223
dysgeusia,Dysgeusia,222
sarcopenia,Sarcopenia,217
"vomiting, anticipatory","Vomiting, Anticipatory",214
coprophagia,Coprophagia,209
anisocoria,Anisocoria,208
echolalia,Echolalia,202
amaurosis fugax,Amaurosis Fugax,194
"amnesia, anterograde","Amnesia, Anterograde",188
space motion sickness,Space Motion Sickness,181
ageusia,Ageusia,174
usher syndromes,Usher Syndromes,173
gerstmann syndrome,Gerstmann Syndrome,169
"hearing loss, functional","Hearing Loss, Functional",149
"apraxia, ideomotor","Apraxia, Ideomotor",139
"cardiac output, high","Cardiac Output, High",136
"pain, referred","Pain, Referred",134
neurobehavioral manifestations,Neurobehavioral Manifestations,129
lethargy,Lethargy,126
"hearing loss, mixed conductive-sensorineural","Hearing Loss, Mixed Conductive-Sensorineural",124
dysuria,Dysuria,115
chills,Chills,113
tonic pupil,Tonic Pupil,106
metatarsalgia,Metatarsalgia,93
myokymia,Myokymia,87
orthostatic intolerance,Orthostatic Intolerance,81
pseudobulbar palsy,Pseudobulbar Palsy,78
gait apraxia,Gait Apraxia,76
livedo reticularis,Livedo Reticularis,73
morning sickness,Morning Sickness,66
synkinesis,Synkinesis,65
purpura fulminans,Purpura Fulminans,63
renal colic,Renal Colic,55
stupor,Stupor,52
"alexia, pure","Alexia, Pure",50
"aphasia, conduction","Aphasia, Conduction",50
urinoma,Urinoma,45
eye pain,Eye Pain,42
reticulocytosis,Reticulocytosis,32
systolic murmurs,Systolic Murmurs,28
deaf-blind disorders,Deaf-Blind Disorders,24
susac syndrome,Susac Syndrome,22
sweating sickness,Sweating Sickness,20
primary progressive nonfluent aphasia,Primary Progressive Nonfluent Aphasia,19
piriformis muscle syndrome,Piriformis Muscle Syndrome,18
striae distensae,Striae Distensae,11
alien hand syndrome,Alien Hand Syndrome,10
necrolytic migratory erythema,Necrolytic Migratory Erythema,7
body weight changes,Body Weight Changes,4
slit ventricle syndrome,Slit Ventricle Syndrome,3
infantile apparent life-threatening event,Infantile Apparent Life-Threatening Event,2
